Actual,Predicted,Error
3.94,3.9491000000000036,-0.00910000000000366
34.45,29.818799999999978,4.631200000000025
3.99,4.015900000000002,-0.02590000000000181
3.83,3.8376999999999994,-0.007699999999999374
3.88,3.911400000000003,-0.0314000000000032
3.79,3.7750999999999992,0.014900000000000801
4.91,4.9573,-0.0472999999999999
4.73,4.632599999999997,0.09740000000000304
4.58,4.6243000000000025,-0.04430000000000245
4.11,4.075100000000002,0.0348999999999986
3.77,3.7901999999999982,-0.02019999999999822
49.39,46.29869999999996,3.0913000000000395
4.01,3.958899999999996,0.05110000000000392
4.41,4.467399999999999,-0.05739999999999856
4.28,4.486700000000001,-0.20670000000000055
5.21,5.2391,-0.02909999999999968
5.08,4.999400000000001,0.08059999999999867
4.55,4.6469999999999985,-0.09699999999999864
5.64,5.575399999999999,0.06460000000000043
2.59,2.665799999999997,-0.07579999999999698
5.99,5.9133000000000004,0.07669999999999977
3.89,3.9160000000000013,-0.026000000000001133
4.82,4.839600000000002,-0.019600000000001394
4.77,4.663,0.10699999999999932
4.62,4.649000000000003,-0.02900000000000258
13.95,13.248200000000006,0.7017999999999933
3.99,4.000100000000001,-0.010100000000000442
3.49,3.394399999999999,0.09560000000000102
4.78,4.591400000000002,0.18859999999999832
4.32,4.374899999999999,-0.05489999999999906
4.58,4.601200000000002,-0.021200000000002106
7.37,7.5169000000000015,-0.14690000000000136
4.5,4.401999999999998,0.09800000000000164
6.83,6.824700000000003,0.005299999999997418
4.65,4.5963,0.05370000000000008
6.68,6.6454999999999975,0.034500000000002196
3.77,3.8154999999999983,-0.04549999999999832
8.49,11.513599999999999,-3.0235999999999983
4.48,4.568999999999998,-0.08899999999999775
4.29,4.4071000000000025,-0.11710000000000242
5.47,5.566700000000001,-0.09670000000000112
4.51,4.479200000000001,0.030799999999998384
11.01,10.942000000000009,0.06799999999999073
4.07,4.0470999999999995,0.02290000000000081
1885.52,2378.573100000002,-493.0531000000019
4.45,4.538799999999998,-0.08879999999999821
3.91,3.8763999999999985,0.03360000000000163
3.96,3.9657999999999993,-0.005799999999999361
4.14,4.1143,0.025699999999999612
4.04,4.033899999999997,0.006100000000002659
4.42,4.455000000000003,-0.03500000000000281
4.19,4.229499999999999,-0.039499999999998536
4.15,4.2285,-0.07850000000000001
54.41,55.74369999999992,-1.3336999999999222
3.79,3.7876999999999996,0.002300000000000413
4.53,4.5565999999999995,-0.02659999999999929
3.52,3.5912999999999973,-0.07129999999999725
5.23,5.133000000000002,0.09699999999999864
5.16,5.166399999999998,-0.006399999999997519
3.86,3.8979000000000004,-0.03790000000000049
4.28,4.263900000000001,0.016099999999998893
4.45,4.522800000000003,-0.07280000000000264
4.54,4.021400000000001,0.5185999999999993
4.44,4.5185,-0.07850000000000001
5.03,5.0095,0.020500000000000185
12.81,12.76630000000001,0.043699999999990524
3.77,3.785999999999997,-0.015999999999996906
3.75,3.7795999999999994,-0.029599999999999405
3.91,3.9192,-0.009199999999999875
4.57,4.548300000000005,0.02169999999999561
4.62,4.723899999999998,-0.10389999999999766
63.36,66.38920000000002,-3.029200000000017
3.47,3.4556000000000004,0.014399999999999746
5.19,5.218100000000004,-0.02810000000000379
3.94,4.055100000000001,-0.11510000000000131
5.18,5.0895,0.09049999999999958
270.94,274.57349999999985,-3.633499999999856
4.01,4.049399999999999,-0.03939999999999877
3.76,3.742100000000001,0.017899999999998695
4.78,4.792800000000005,-0.012800000000004808
3.51,3.5698999999999974,-0.05989999999999762
4.04,4.053099999999999,-0.01309999999999878
5.26,5.3008999999999995,-0.040899999999999714
3.85,3.8206,0.02939999999999987
5.11,5.0386,0.07140000000000057
4.79,4.817099999999999,-0.027099999999999014
20.3,20.68929999999998,-0.3892999999999809
3.82,3.7956,0.024399999999999977
3.61,3.6592000000000025,-0.049200000000002575
4.17,4.099799999999998,0.0702000000000016
4.17,4.105500000000001,0.06449999999999889
4.34,4.126000000000003,0.21399999999999686
5.3,5.304999999999999,-0.004999999999999005
3.69,3.708400000000001,-0.018400000000001082
3.95,3.910999999999998,0.039000000000002366
4.01,3.9914999999999963,0.018500000000003514
4.06,4.01,0.04999999999999982
12.79,12.909200000000004,-0.11920000000000464
3.82,3.824999999999999,-0.004999999999999005
3.82,3.8650999999999995,-0.045099999999999696
4.58,4.634700000000002,-0.05470000000000219
3.3,3.5298000000000007,-0.2298000000000009
14.71,14.269300000000008,0.44069999999999254
4.09,4.148100000000003,-0.05810000000000315
4.74,4.728,0.012000000000000455
